in um-ma-nim di-ku-ut ma-ti -ia eš-ši-iš lu ab-ni -ma a-na im límmu-ba ká-dingir-ra-ki lu ú-ša-às-ḫi-ir	ina ummānu dikûtu mātu -ia eššiš lū banû -ma ana šāru erbe babili lū sahāru	ADP N N N PRO ADV PART V CONJ ADP N NUM PROPN PART V
ma-na-ma lugal aḫ-ra-a-tim a-ma-tu -ú-a na-as-qá-a-tim a-na la šu-us-sú-ki el qí-ba-a-ti -ía a-mat a-na la šub-ši-i ni-iš d-amar-utu be-li -ia ù d-utu dingir -ia az-kur	manāma šarru ahrītu awātu -ia nasqu ana lā nasāku eli qibītu -ia awātu ana lā bašû nīšu marduk bēlu -ia u šamaš ilu -ia zakāru	CONJ N N N PRO ADJ ADP PART V ADP N PRO N ADP PART V N PROPN N PRO CONJ PROPN N PRO V
d-amar-utu en i-ḫa-ṭu pi-i i-bar-ri šà šá ki d-en ki-num i-ku-un-na iš-da -šú šá ki dumu d-en ki-num ú-la-bar a-na da-ra-ti	marduk bēlu hiāṭu pû barû libbu ša itti bel kīnu kânu išdu -šu ša itti māru bel kīnu labāru ana dārītu	PROPN N V N V N PRO ADP PROPN ADJ V N PRO CONJ ADP N PROPN ADJ V ADP N
⸢uru-ki⸣ ká-dingir-ra-ki ù kul-lat ma-ḫa-zi -šu i-na ša-li-im-tim áš-te-eʾ-e	ālu babili u kullatu māhāzu -šu ina šalimtu šeʾû	N PROPN CONJ N N PRO ADP N V
[ki ka xx šá-ṭir] ⸢ba⸣-ar	kī pû _ šaṭru barû	ADP N _ ADJ ADJ
é-gal lú-d-amar-utu lugal tin-tir-ki dumu d-muati-⸢níg-du-ùru⸣ lugal tin-tir-ki	ēkallu amel-marduk šarru babili māru nabu-kudurri-uṣur šarru babili	N PROPN N PROPN N PROPN N PROPN
ma-na-ma lugal ma-ti-ma lu dumu lu dumu-dumu a-lik ár-ki -ía šá d-amar-utu a-na be-lu-ut kur i-nam-bu-ú zi-kir -šú šá e-mu-qí ù da-na-nu e taš-du-ud ana šà -ka áš-rat d-ag ù d-amar-utu ši-te-eʾ-e -ma li-na-ru ga-ri-ka	manāma šarru matīma lū māru lū māru āliku warki -ia ša marduk ana bēlūtu mātu nabû zikru -šu ša emūqu u danānu ai šadādu ana libbu -ka ešertu nabu u marduk šeʾû -ma nêru gērû	CONJ N ADV CONJ N CONJ N N ADP PRO CONJ PROPN ADP N N V N PRO DET N CONJ N PART V ADP N PRO N PROPN CONJ PROPN V CONJ V N
um-man-ni -šu di-ku-⸢ut⸣ [ma-ti -šu i-na] ⸢qé-reb⸣ šu-an-na-ki	ummānu -šu dikûtu mātu -šu ina qerbu šuanna	N PRO N N PRO ADP N PROPN
iš-tu [šu-an-na]-⸢ki⸣ a-di uru-aš-šur-ki ù mùš-eren-ki a-kà-dè-ki kur-èš-nu-nak uru-za-am-ba-an uru-me-túr-nu bàd-dingir-ki a-di pa-aṭ kur-qu-ti-i ma-ḫa-⸢za⸣ [e]-⸢ber⸣-ti íd-idigna ša iš-tu pa-na-ma na-du-ú šu-bat -su-un dingir-meš a-ši-ib lìb-bi -šú-nu a-na áš-ri -šu-nu ú-tir -ma ú-šar-ma-a šu-bat da-rí-a-ta kul-lat un-meš -šú-nu ú-pa-aḫ-ḫi-ra -am -ma ú-te-er da-ád-mi -šú-un	ištu šuanna adi aššur u šušan agade ešnunna zabban me-turan deru adi pāṭu gutium māhāzu ebertu idiqlat ša ištu pāna nadû šubtu -šunu ilu wāšibu libbu -šunu ana ašru -šunu târu -ma ramû šubtu dārītu kullatu nišu -šunu pahāru _ -ma târu dadmū -šunu	ADP PROPN ADP PROPN CONJ PROPN PROPN PROPN PROPN PROPN PROPN ADP N PROPN N N PROPN CONJ ADP ADV ADJ N PRO N N N PRO ADP N PRO V CONJ V N N N N PRO V ADP CONJ V N PRO
d-na-bi-um-ibila-ùru lugal ká-dingir-ra-ki gìr-níta kur-šu-me-ri u uri-ki mu-ki-in iš-di ma-da a-na-ku	nabu-apla-uṣur šarru babili šakkanakku mat-šumeri u mat-akkadi mukinnu išdu mātu anāku	PROPN N PROPN N PROPN CONJ PROPN N N N PRO
šum-ma i-nim-ma -a-a sur-ra-tu-ma la ka-a-a-an-tu-um-ma	šumma inimmû -ia surrātu lā kayyāntu	CONJ N PRO N PART N
xx] ⸢ši⸣-ṭi-ir šu-mu šá d-an-šár-dù-ibila lugal a-lik maḫ-ri -[ia šá qer-ba -šu ap-pa]-⸢al⸣-sa [xx a-na áš]-⸢ri -šú⸣	_ šiṭru šumu ša aššur-bani-apli šarru āliku mahru -ia ša qerbu -šu palāsu _ ana ašru -šu	_ N N DET PROPN N N N PRO DET N PRO V _ ADP N PRO
i-na qí-bi-ti -ka ṣi-ir-ti ša la in-nen-nu-ú qí-bit -su šu-um-qu-ut ma-a-ti a-a-bi -ía ka-šá-du er-ni-it-ti -ía ugu na-ki-ri ú-šu-uz-zu i-na li-i-ti lugal-ú-tu mi-šá-ri pa-le-e bu-a-ri mu-an-na-meš ṭu-ub lìb-bi še-bé-e lit-tu-tu lu ši-ri-ik-ti lugal-ú-ti šá m-an-ti-ʾu-ku-us ù si-lu-uk-ku lugal dumu -šú a-na da-ra-a-ti	ina qibītu -ka ṣīru ša lā enû qibītu -šu šumquttu mātu ayyābu -ia kašādu ernittu -ia eli nakru izuzzu ina lītu šarrūtu mīšaru palû buʾāru šattu ṭūbu libbu šebû littūtu lū šeriktu šarrūtu ša antiʾukus u silukku šarru māru -šu ana dārītu	ADP N PRO ADJ CONJ PART V N PRO N N N PRO V N PRO ADP N V ADP N N N N N N N N V N PART N N DET PROPN CONJ PROPN N N PRO ADP N
1 bán 6 1/2 ninda ša é-gal lú-damar-utu lugal	1 sūtu 6 1/2 akalu ša ēkallu amel-marduk šarru	NUM N NUM NUM N DET N PROPN N
